1088 73 3 -0.479634 14.57728062115588 26.294493976682244 17.84996930019078 0 0 0
1089 73 6 -0.779885 15.244268696659036 24.314107587955924 17.046578824732237 0 0 0
1090 73 2 0.357505 14.886377421179741 23.84662248424995 17.869230846182028 0 0 0
1091 73 2 0.357505 15.714545442624193 23.822090149566712 16.288941139683452 0 0 0
1092 73 8 0.027993 15.460259417139095 24.569714999798357 14.461940709279519 0 0 0
1093 73 8 0.034858 17.193580242171937 27.858322064563268 12.61969581431222 0 0 0
1094 73 1 0.157212 16.918282152736094 29.22381127894922 14.667322337678627 0 0 0
1095 73 1 0.077882 15.924774264250079 28.21909856551081 16.710767218036835 0 0 0
1096 74 9 -0.326615 16.65670803992986 22.769900802235497 21.35882495429255 0 0 0
1097 74 5 0.380568 16.519703949361702 23.469745030040933 22.563798407943345 0 0 0
1098 74 7 -0.585364 15.995982514188348 22.927109685129707 23.676718330887883 0 0 0
1099 74 10 0.384166 15.577512696618335 21.652988696629485 23.602362425794038 0 0 0
1100 74 5 -0.38538 15.719765685161558 20.869630280135727 22.456172108425825 0 0 0
1101 74 5 0.173788 16.27339790808142 21.431228831022498 21.30946884559642 0 0 0
1102 74 4 0.6054 17.20717818455437 23.406402038791825 20.145705167900495 0 0 0
1103 74 3 -0.479634 17.73609106636052 22.77414014934029 19.26060515890957 0 0 0
1104 74 6 -0.779885 17.069837602493802 24.754793679972373 20.06433102663437 0 0 0
1105 74 2 0.357505 17.426722382148238 25.222540565644522 19.24142555384566 0 0 0
1106 74 2 0.357505 16.598581909075108 25.246440496970553 20.821644249290916 0 0 0
1107 74 8 0.027993 16.8530536807879 24.499005102894948 22.6491921129207 0 0 0
1108 74 8 0.034858 15.11961516643804 21.210326772611744 24.491006749800405 0 0 0
1109 74 1 0.157212 15.39568078457658 19.84481923312604 22.443508964692214 0 0 0
1110 74 1 0.077882 16.388432113522597 20.849605112931958 20.400060732784524 0 0 0
1111 75 9 -0.326615 14.044047760733134 20.335390967325665 16.00307096769144 0 0 0
1112 75 5 0.380568 13.443608498311946 21.57154723751839 16.278662169052264 0 0 0
1113 75 7 -0.585364 12.940020972268535 22.380790012224864 15.326504104113512 0 0 0
1114 75 10 0.384166 13.013319135394266 21.960988395776393 14.057583348023966 0 0 0
1115 75 5 -0.38538 13.564476849731433 20.733042647920684 13.697716899849496 0 0 0
1116 75 5 0.173788 14.084290694065519 19.89898451093317 14.682802568731589 0 0 0
1117 75 4 0.6054 14.650905119630455 19.469650208703744 17.04645158822666 0 0 0
1118 75 3 -0.479634 15.162857864518736 18.401673826796774 16.787504092109085 0 0 0
1119 75 6 -0.779885 14.66859530698677 19.961289486823492 18.316478714485815 0 0 0
1120 75 2 0.357505 15.121369896139948 19.39171651967328 19.025566636949215 0 0 0
1121 75 2 0.357505 14.260409357237307 20.871093667573447 18.513735431749932 0 0 0
1122 75 8 0.027993 13.339329464571442 21.9246059003248 17.290032759083243 0 0 0
1123 75 8 0.034858 12.613374618114422 22.613249405638072 13.277612701033 0 0 0
1124 75 1 0.157212 13.588169199159132 20.42395567422219 12.672379036070609 0 0 0
1125 75 1 0.077882 14.526144139396735 18.94141815782904 14.423877771329083 0 0 0
1126 76 9 -0.326615 18.26899896196435 28.733672203055896 21.10787963743843 0 0 0
1127 76 5 0.380568 18.869332943563677 27.49737804012846 20.83225952066045 0 0 0
1128 76 7 -0.585364 19.372992863328058 26.688131315046064 21.7841536605496 0 0 0
1129 76 10 0.384166 19.29974331378864 27.10802217437508 23.053329381175793 0 0 0
1130 76 5 -0.38538 18.748643854021978 28.335728387547526 23.413068905862463 0 0 0
1131 76 5 0.173788 18.22880497770841 29.170045949301862 22.428131516657192 0 0 0
1132 76 4 0.6054 17.66230657982695 29.59914163864995 20.06427074276088 0 0 0
1133 76 3 -0.479634 17.150504449410235 30.667373502768637 20.32314010700175 0 0 0
1134 76 6 -0.779885 17.64432781768582 29.107323893758696 18.794491700535417 0 0 0
1135 76 2 0.357505 17.191745665898765 29.676814791194936 18.085149249424802 0 0 0
1136 76 2 0.357505 18.052672819236108 28.19752326877073 18.597278422025905 0 0 0
1137 76 8 0.027993 18.973843370441344 27.14450761855928 19.820816671205133 0 0 0
1138 76 8 0.034858 19.699878710845987 26.455913329944856 23.83331974317789 0 0 0
1139 76 1 0.157212 18.7248630011226 28.644786520849326 24.438485849220555 0 0 0
1140 76 1 0.077882 17.787124006008003 30.127652852604136 22.68721355273707 0 0 0
241 17 9 -0.326615 17.39398463272349 9.942826753579311 3.381487470501762 0 0 0
242 17 5 0.380568 17.53078403000959 9.24281080579792 2.1767644324245485 0 0 0
243 17 7 -0.585364 18.054437232582274 9.785477909648952 1.063655986362465 0 0 0
244 17 10 0.384166 18.472977046695856 11.059392439598208 1.1379400578357517 0 0 0
245 17 5 -0.38538 18.331063335070045 11.843016348490213 2.284291558136575 0 0 0
246 17 5 0.173788 17.777173492952294 11.281430573785004 3.430877416957591 0 0 0
247 17 4 0.6054 16.843786369641386 9.306242312906452 4.594826492034456 0 0 0
248 17 3 -0.479634 16.314723257155887 9.938276111882242 5.479665869190779 0 0 0
249 17 6 -0.779885 16.981711332659035 7.957889723155921 4.6762753937322366 0 0 0
250 17 2 0.357505 16.623820057179742 7.490404619449946 5.498927415182029 0 0 0
251 17 2 0.357505 17.45198807862419 7.46587228476671 3.918637708683452 0 0 0
252 17 8 0.027993 17.19770205313909 8.213497134998356 2.0916372782795163 0 0 0
253 17 8 0.034858 18.931022878171948 11.502104199763266 0.24939238331222002 0 0 0
254 17 1 0.157212 18.65572478873609 12.867593414149223 2.297018906678627 0 0 0
255 17 1 0.077882 17.66221690025008 11.862880700710805 4.340463787036836 0 0 0
256 18 9 -0.326615 18.394150675929858 6.413682937435494 8.988521523292551 0 0 0
257 18 5 0.380568 18.257146585361703 7.1135271652409315 10.193494976943347 0 0 0
258 18 7 -0.585364 17.733425150188342 6.570891820329704 11.306414899887884 0 0 0
259 18 10 0.384166 17.31495533261833 5.296770831829485 11.232058994794038 0 0 0
260 18 5 -0.38538 17.457208321161563 4.51341241533573 10.085868677425827 0 0 0
261 18 5 0.173788 18.010840544081418 5.075010966222498 8.93916541459642 0 0 0
262 18 4 0.6054 18.944620820554373 7.050184173991822 7.775401736900494 0 0 0
263 18 3 -0.479634 19.473533702360513 6.417922284540289 6.890301727909572 0 0 0
264 18 6 -0.779885 18.8072802384938 8.39857581517237 7.694027595634369 0 0 0
265 18 2 0.357505 19.16416501814823 8.86632270084452 6.871122122845659 0 0 0
266 18 2 0.357505 18.336024545075105 8.890222632170552 8.451340818290912 0 0 0
267 18 8 0.027993 18.590496316787902 8.142787238094948 10.278888681920703 0 0 0
268 18 8 0.034858 16.85705780243803 4.854108907811743 12.120703318800405 0 0 0
269 18 1 0.157212 17.13312342057658 3.4886013683260386 10.073205533692214 0 0 0
270 18 1 0.077882 18.125874749522605 4.493387248131957 8.029757301784523 0 0 0
271 19 9 -0.326615 15.781490396733135 3.97917310252566 3.6327675366914387 0 0 0
272 19 5 0.380568 15.181051134311947 5.21532937271839 3.908358738052264 0 0 0
273 19 7 -0.585364 14.677463608268535 6.0245721474248635 2.9562006731135115 0 0 0
274 19 10 0.384166 14.750761771394268 5.604770530976392 1.687279917023967 0 0 0
275 19 5 -0.38538 15.30191948573143 4.376824783120686 1.327413468849496 0 0 0
276 19 5 0.173788 15.821733330065518 3.542766646133165 2.3124991377315878 0 0 0
277 19 4 0.6054 16.388347755630456 3.1134323439037415 4.6761481572266606 0 0 0
278 19 3 -0.479634 16.90030050051873 2.0454559619967725 4.417200661109086 0 0 0
279 19 6 -0.779885 16.40603794298677 3.60507162202349 5.946175283485814 0 0 0
280 19 2 0.357505 16.85881253213994 3.0354986548732827 6.655263205949216 0 0 0
281 19 2 0.357505 15.997851993237305 4.514875802773448 6.143432000749932 0 0 0
282 19 8 0.027993 15.07677210057144 5.568388035524798 4.9197293280832435 0 0 0
283 19 8 0.034858 14.350817254114418 6.257031540838069 0.9073092700329998 0 0 0
284 19 1 0.157212 15.325611835159126 4.0677378094221925 0.30207560507060977 0 0 0
285 19 1 0.077882 16.263586775396735 2.585200293029039 2.0535743403290834 0 0 0
286 20 9 -0.326615 20.006441597964347 12.377454338255895 8.737576206438431 0 0 0
287 20 5 0.380568 1.8442755795636736 11.141160175328459 8.461956089660452 1 0 0
288 20 7 -0.585364 2.3479354993280586 10.331913450246061 9.413850229549599 1 0 0
289 20 10 0.384166 2.274685949788639 10.751804309575077 10.683025950175791 1 0 0
290 20 5 -0.38538 1.7235864900219746 11.97951052274752 11.042765474862465 1 0 0
291 20 5 0.173788 19.96624761370841 12.81382808450186 10.057828085657192 0 0 0
292 20 4 0.6054 19.399749215826944 13.242923773849949 7.69396731176088 0 0 0
293 20 3 -0.479634 18.88794708541023 14.311155637968637 7.952836676001749 0 0 0
294 20 6 -0.779885 19.381770453685817 12.751106028958697 6.424188269535419 0 0 0
295 20 2 0.357505 18.929188301898765 13.320596926394936 5.714845818424802 0 0 0
296 20 2 0.357505 19.79011545523611 11.84130540397072 6.226974991025907 0 0 0
297 20 8 0.027993 1.9487860064413454 10.788289753759283 7.450513240205134 1 0 0
298 20 8 0.034858 2.674821346845974 10.099695465144855 11.463016312177887 1 0 0
299 20 1 0.157212 1.699805637122596 12.288568656049325 12.068182418220557 1 0 0
300 20 1 0.077882 19.524566642008004 13.771434987804138 10.316910121737068 0 0 0
841 57 9 -0.326615 18.37788830112349 14.01936276317931 15.751790901501762 0 0 0
842 57 5 0.380568 18.51468769840959 13.319346815397921 14.547067863424548 0 0 0
843 57 7 -0.585364 19.03834090098227 13.862013919248954 13.433959417362464 0 0 0
844 57 10 0.384166 19.456880715095856 15.135928449198207 13.508243488835753 0 0 0
845 57 5 -0.38538 19.314967003470045 15.919552358090215 14.654594989136577 0 0 0
846 57 5 0.173788 18.761077161352286 15.357966583385002 15.80118084795759 0 0 0
847 57 4 0.6054 17.827690038041386 13.38277832250645 16.965129923034457 0 0 0
848 57 3 -0.479634 17.298626925555887 14.014812121482244 17.84996930019078 0 0 0
849 57 6 -0.779885 17.965615001059035 12.03442573275592 17.046578824732237 0 0 0
850 57 2 0.357505 17.60772372557974 11.566940629049945 17.869230846182028 0 0 0
851 57 2 0.357505 18.43589174702419 11.542408294366709 16.288941139683452 0 0 0
852 57 8 0.027993 18.181605721539093 12.290033144598356 14.461940709279519 0 0 0
853 57 8 0.034858 19.91492654657194 15.578640209363266 12.61969581431222 0 0 0
854 57 1 0.157212 19.639628457136087 16.944129423749224 14.667322337678627 0 0 0
855 57 1 0.077882 18.646120568650076 15.939416710310805 16.710767218036835 0 0 0
856 58 9 -0.326615 19.37805434432986 10.490218947035494 21.35882495429255 0 0 0
857 58 5 0.380568 19.241050253761703 11.190063174840933 22.563798407943345 0 0 0
858 58 7 -0.585364 18.717328818588342 10.647427829929704 23.676718330887883 0 0 0
859 58 10 0.384166 18.29885900101833 9.373306841429486 23.602362425794038 0 0 0
860 58 5 -0.38538 18.441111989561556 8.58994842493573 22.456172108425825 0 0 0
861 58 5 0.173788 18.994744212481418 9.151546975822498 21.30946884559642 0 0 0
862 58 4 0.6054 19.928524488954377 11.126720183591821 20.145705167900495 0 0 0
863 58 3 -0.479634 20.45743737076052 10.494458294140287 19.26060515890957 0 0 0
864 58 6 -0.779885 19.7911839068938 12.47511182477237 20.06433102663437 0 0 0
865 58 2 0.357505 20.14806868654823 12.942858710444524 19.24142555384566 0 0 0
866 58 2 0.357505 19.319928213475105 12.966758641770552 20.821644249290916 0 0 0
867 58 8 0.027993 19.574399985187902 12.219323247694952 22.6491921129207 0 0 0
868 58 8 0.034858 17.840961470838035 8.930644917411744 24.491006749800405 0 0 0
869 58 1 0.157212 18.117027088976585 7.565137377926036 22.443508964692214 0 0 0
870 58 1 0.077882 19.109778417922602 8.569923257731958 20.400060732784524 0 0 0
871 59 9 -0.326615 16.765394065133137 8.05570911212566 16.00307096769144 0 0 0
872 59 5 0.380568 16.164954802711947 9.291865382318392 16.278662169052264 0 0 0
873 59 7 -0.585364 15.661367276668535 10.10110815702486 15.326504104113512 0 0 0
874 59 10 0.384166 15.734665439794265 9.681306540576394 14.057583348023966 0 0 0
875 59 5 -0.38538 16.28582315413143 8.453360792720686 13.697716899849496 0 0 0
876 59 5 0.173788 16.805636998465516 7.619302655733165 14.682802568731589 0 0 0
877 59 4 0.6054 17.372251424030456 7.189968353503741 17.04645158822666 0 0 0
878 59 3 -0.479634 17.88420416891873 6.121991971596772 16.787504092109085 0 0 0
879 59 6 -0.779885 17.38994161138677 7.681607631623489 18.316478714485815 0 0 0
880 59 2 0.357505 17.842716200539943 7.112034664473284 19.025566636949215 0 0 0
881 59 2 0.357505 16.981755661637305 8.591411812373448 18.513735431749932 0 0 0
882 59 8 0.027993 16.06067576897144 9.644924045124798 17.290032759083243 0 0 0
883 59 8 0.034858 15.334720922514418 10.333567550438069 13.277612701033 0 0 0
884 59 1 0.157212 16.30951550355913 8.144273819022192 12.672379036070609 0 0 0
885 59 1 0.077882 17.247490443796735 6.6617363026290395 14.423877771329083 0 0 0
886 60 9 -0.326615 20.99034526636435 16.453990347855893 21.10787963743843 0 0 0
887 60 5 0.380568 2.828179247963682 15.21769618492846 20.83225952066045 1 0 0
888 60 7 -0.585364 3.331839167728059 14.408449459846063 21.7841536605496 1 0 0
889 60 10 0.384166 3.2585896181886307 14.828340319175076 23.053329381175793 1 0 0
890 60 5 -0.38538 2.707490158421975 16.05604653234752 23.413068905862463 1 0 0
891 60 5 0.173788 20.950151282108422 16.890364094101862 22.428131516657192 0 0 0
892 60 4 0.6054 20.383652884226947 17.31945978344995 20.06427074276088 0 0 0
893 60 3 -0.479634 19.871850753810232 18.387691647568637 20.32314010700175 0 0 0
894 60 6 -0.779885 20.36567412208582 16.827642038558697 18.794491700535417 0 0 0
895 60 2 0.357505 19.913091970298765 17.39713293599494 18.085149249424802 0 0 0
896 60 2 0.357505 20.774019123636105 15.917841413570722 18.597278422025905 0 0 0
897 60 8 0.027993 2.9326896748413454 14.864825763359281 19.820816671205133 1 0 0
898 60 8 0.034858 3.6587250152459783 14.176231474744853 23.83331974317789 1 0 0
899 60 1 0.157212 2.6837093055225965 16.365104665649326 24.438485849220555 1 0 0
900 60 1 0.077882 20.508470310408008 17.84797099740414 22.68721355273707 0 0 0
541 37 9 -0.326615 18.42513832832348 22.22250860877931 3.381487470501762 0 0 0
542 37 5 0.380568 18.561937725609592 21.52249266099792 2.1767644324245485 0 0 0
543 37 7 -0.585364 19.08559092818227 22.06515976484895 1.063655986362465 0 0 0
544 37 10 0.384166 19.504130742295857 23.33907429479821 1.1379400578357517 0 0 0
545 37 5 -0.38538 19.362217030670042 24.122698203690213 2.284291558136575 0 0 0
546 37 5 0.173788 18.80832718855229 23.561112428985005 3.430877416957591 0 0 0
547 37 4 0.6054 17.874940065241386 21.58592416810645 4.594826492034456 0 0 0
548 37 3 -0.479634 17.345876952755887 22.217957967082242 5.479665869190779 0 0 0
549 37 6 -0.779885 18.012865028259032 20.23757157835592 4.6762753937322366 0 0 0
550 37 2 0.357505 17.65497375277974 19.770086474649947 5.498927415182029 0 0 0
551 37 2 0.357505 18.48314177422419 19.745554139966703 3.918637708683452 0 0 0
552 37 8 0.027993 18.228855748739097 20.493178990198363 2.0916372782795163 0 0 0
553 37 8 0.034858 19.962176573771945 23.781786054963266 0.24939238331222002 0 0 0
554 37 1 0.157212 19.68687848433609 25.147275269349223 2.297018906678627 0 0 0
555 37 1 0.077882 18.693370595850077 24.14256255591081 4.340463787036836 0 0 0
556 38 9 -0.326615 19.425304371529858 18.693364792635496 8.988521523292551 0 0 0
557 38 5 0.380568 19.2883002809617 19.39320902044093 10.193494976943347 0 0 0
558 38 7 -0.585364 18.764578845788343 18.850573675529702 11.306414899887884 0 0 0
559 38 10 0.384166 18.34610902821833 17.576452687029484 11.232058994794038 0 0 0
560 38 5 -0.38538 18.488362016761556 16.79309427053573 10.085868677425827 0 0 0
561 38 5 0.173788 19.04199423968141 17.354692821422493 8.93916541459642 0 0 0
562 38 4 0.6054 19.975774516154367 19.329866029191823 7.775401736900494 0 0 0
563 38 3 -0.479634 20.50468739796051 18.697604139740292 6.890301727909572 0 0 0
564 38 6 -0.779885 19.8384339340938 20.678257670372368 7.694027595634369 0 0 0
565 38 2 0.357505 20.19531871374823 21.14600455604452 6.871122122845659 0 0 0
566 38 2 0.357505 19.367178240675102 21.16990448737055 8.451340818290912 0 0 0
567 38 8 0.027993 19.6216500123879 20.42246909329495 10.278888681920703 0 0 0
568 38 8 0.034858 17.888211498038036 17.133790763011742 12.120703318800405 0 0 0
569 38 1 0.157212 18.164277116176578 15.768283223526037 10.073205533692214 0 0 0
570 38 1 0.077882 19.157028445122595 16.773069103331956 8.029757301784523 0 0 0
571 39 9 -0.326615 16.812644092333134 16.258854957725656 3.6327675366914387 0 0 0
572 39 5 0.380568 16.212204829911943 17.49501122791839 3.908358738052264 0 0 0
573 39 7 -0.585364 15.708617303868532 18.304254002624862 2.9562006731135115 0 0 0
574 39 10 0.384166 15.781915466994265 17.88445238617639 1.687279917023967 0 0 0
575 39 5 -0.38538 16.33307318133143 16.656506638320685 1.327413468849496 0 0 0
576 39 5 0.173788 16.85288702566552 15.822448501333163 2.3124991377315878 0 0 0
577 39 4 0.6054 17.419501451230452 15.393114199103744 4.6761481572266606 0 0 0
578 39 3 -0.479634 17.93145419611873 14.325137817196772 4.417200661109086 0 0 0
579 39 6 -0.779885 17.437191638586768 15.88475347722349 5.946175283485814 0 0 0
580 39 2 0.357505 17.889966227739947 15.31518051007328 6.655263205949216 0 0 0
581 39 2 0.357505 17.029005688837312 16.79455765797345 6.143432000749932 0 0 0
582 39 8 0.027993 16.10792579617144 17.848069890724794 4.9197293280832435 0 0 0
583 39 8 0.034858 15.381970949714416 18.53671339603807 0.9073092700329998 0 0 0
584 39 1 0.157212 16.356765530759127 16.347419664622187 0.30207560507060977 0 0 0
585 39 1 0.077882 17.294740470996732 14.864882148229041 2.0535743403290834 0 0 0
586 40 9 -0.326615 21.037595293564348 24.657136193455898 8.737576206438431 0 0 0
587 40 5 0.380568 2.8754292751636745 23.420842030528462 8.461956089660452 1 0 0
588 40 7 -0.585364 3.3790891949280546 22.61159530544606 9.413850229549599 1 0 0
589 40 10 0.384166 3.305839645388635 23.031486164775075 10.683025950175791 1 0 0
590 40 5 -0.38538 2.754740185621975 24.25919237794752 11.042765474862465 1 0 0
591 40 5 0.173788 20.997401309308408 25.09350993970186 10.057828085657192 0 0 0
592 40 4 0.6054 20.430902911426944 25.522605629049952 7.69396731176088 0 0 0
593 40 3 -0.479634 19.919100781010236 26.590837493168635 7.952836676001749 0 0 0
